diarrhea,0.02688367325001327
stomach,0.026256295640350258
nausea,0.012194452499089192
effect,0.010464555420968327
"(u'side', u'effect')",0.010452967138685673
switched,0.009985645616559746
started,0.009340618794491835
taking,0.007749453007404046
sick,0.007734118579675209
month,0.007088325251788888
upset,0.006910971855737239
pancreatitis,0.006424227339015265
day,0.006039010873908547
cramp,0.005925934807635344
horrible,0.005633848212638223
vomiting,0.004867502833558202
bathroom,0.004635749160402567
tummy,0.004306580108297984
twice,0.004278841313073963
"(u'stomach', u'upset')",0.00427694106104809
allergic,0.00427694106104809
slow,0.004110613727633531
"(u'twice', u'day')",0.003972693226330893
pill,0.0037710480565580212
"(u'made', u'sick')",0.0036962527403186563
"(u'went', u'away')",0.0036962527403186563
caused,0.003562558975921445
"(u'horrible', u'nausea')",0.0035624910151522693
nauseated,0.0035624910151522693
"(u't', u'take')",0.0035488787306299976
week,0.0035355670504631856
stopped,0.003261773542385456
"(u'i', u'm')",0.003223991524400893
lost,0.0032053671478841222
"(u'started', u'taking')",0.003189730352629895
extended,0.003189730352629895
m,0.003134956406550121
"(u'made', u'feel')",0.0030849316261969354
"(u'used', u'take')",0.0030849316261969354
bowel,0.0030849316261969354
time,0.0030838257181769954
gi,0.00301142535613969
com,0.0028793288840270326
"(u'developed', u'pancreatitis')",0.0028486939720802074
hair,0.0028486939720802074
rash,0.0028486939720802074
"(u'feel', u'sick')",0.0027685823307432894
"(u'first', u'started')",0.0027685823307432894
"(u'upset', u'stomach')",0.0027685823307432894
currently,0.00267200442313472
x,0.002625209851490954
empty,0.002514909590229304
http,0.002506988240996655
water,0.0024502382719807135
night,0.002378474225707151
doc,0.0022961630607344612
dose,0.0022239999071816344
vision,0.002204359277465897
"(u'stomach', u'cramp')",0.0021834765334555603
ga,0.0021834765334555603
"(u'doctor', u'took')",0.0021739296924050975
gut,0.0021739296924050975
"(u'finally', u'switched')",0.0021355481335175175
"(u'first', u'started', u'taking')",0.0021355481335175175
"(u'gi', u'problems')",0.0021355481335175175
"(u'like', u'before')",0.0021355481335175175
"(u'made', u'feel', u'sick')",0.0021355481335175175
"(u'oral', u'med')",0.0021355481335175175
"(u'sick', u'time')",0.0021355481335175175
"(u'stomach', u'issue')",0.0021355481335175175
"(u'stomach', u'pain')",0.0021355481335175175
"(u'switched', u'er')",0.0021355481335175175
"(u'take', u'empty')",0.0021355481335175175
"(u'take', u'empty', u'stomach')",0.0021355481335175175
"(u'took', u'long')",0.0021355481335175175
"(u'took', u'two')",0.0021355481335175175
abdominal,0.0021355481335175175
diarrhoea,0.0021355481335175175
gas,0.0021355481335175175
migraine,0.0021355481335175175
stool,0.0021355481335175175
"(u'doctor', u'said')",0.0021215132714798553
awful,0.0021215132714798553
"(u'couldn', u't')",0.002086395233562811
adjust,0.002086395233562811
couldn,0.002086395233562811
kidney,0.0020782352979836502
www,0.002070577158515996
increased,0.002042675737725698
carb,0.0020376653638713403
pain,0.002028279908108088
bit,0.0019761819263293973
"(u'can', u't', u'take')",0.001950853210109225
"(u'empty', u'stomach')",0.001950853210109225
"(u'stopped', u'taking')",0.001950853210109225
months,0.0019435619217866313
pound,0.0019435619217866313
bad,0.0019155737355948492
med,0.0019138077827198993
doctor,0.0018656014616367095
"(u'currently', u'taking')",0.0018433262105208598
cramping,0.0018433262105208598
gained,0.0018433262105208598
killed,0.0018433262105208598
"(u'i', u'diagnosed')",0.0018140867682418065
terrible,0.0018140867682418065
weeks,0.0018140867682418065
else,0.001808661244490464
"(u'take', u'food')",0.0017665519786968023
severe,0.001713103333318805
"(u'anyone', u'else')",0.0016829928434192133
tired,0.00164771654392181
care,0.0016359219836772354
"(u'year', u'now')",0.0016195249890500565
pounds,0.0016100136555625083
"(u'side', u'effects')",0.001605411553866465
"(u'now', u'take')",0.0016007865754667063
stayed,0.0016007865754667063
fine,0.0015574754756349707
weight,0.0015562878334205513
couple,0.0015432754187868093
"(u'bad', u'diarrhea')",0.0015396979727389211
"(u'couple', u'months')",0.0015396979727389211
"(u'leave', u'house')",0.0015396979727389211
"(u'one', u'point')",0.0015396979727389211
"(u'three', u'years')",0.0015396979727389211
adjusted,0.0015396979727389211
bloating,0.0015396979727389211
pains,0.0015396979727389211
skip,0.0015396979727389211
"(u'much', u'better')",0.0015321168215224343
"(u'go', u'away')",0.0014809154247497126
blurred,0.0014809154247497126
slowly,0.0014809154247497126
feel,0.0014738348074660977
finally,0.0014512959907843482
"(u'acting', u'twice')",0.0014230517103953066
